I20260612 16:08:56.874428   496 loc_system.cc:61] online mode, creating ros2 node ... 
I20260612 16:08:56.970745   496 laser_mapping.cc:14] init laser mapping from src/lightning-lm/config/default_deep_roboticsloc.yaml
I20260612 16:08:56.975342   496 laser_mapping.cc:82] lidar_type 4
I20260612 16:08:56.975404   496 laser_mapping.cc:94] Using RoboSense Lidar
I20260612 16:08:56.978673   496 lidar_loc.cc:41] match name is NDT_OMP, MaximumIterations is: 4
I20260612 16:08:56.983151   496 lidar_loc.cc:80] min init confidence: 1.8
I20260612 16:08:56.983358   496 tiled_map.cc:90] loading maps
I20260612 16:08:56.995339   496 tiled_map.cc:170] loaded chunks: 1, fps: 1
I20260612 16:08:57.012183   507 lidar_loc.cc:408] UpdateMapThread thread is running
I20260612 16:08:57.012880   496 pgo.cc:12] smoother factor: 0.01
I20260612 16:08:57.013450   496 localization.cpp:113] lidar_type 4
I20260612 16:08:57.013520   496 localization.cpp:126] Using RoboSense Lidar
I20260612 16:08:57.013916   496 loc_system.cc:115] online loc node has been created.
I20260612 16:08:57.014341   496 loc_system.cc:122] set init pose: 0 0 0, 0 0 0 1
I20260612 16:08:57.014533   496 localization.cpp:326] Localization setting external pose: 0 0 0, 0 0 0 1
I20260612 16:08:57.014659   496 lidar_loc.cc:431] Set initial pose is: 0 0 0
I20260612 16:08:57.014707   496 laser_mapping.cc:133] initial pose lio: 0 0 0 1
I20260612 16:08:57.014747   496 laser_mapping.cc:144] set initial translatoin in laser mapping: 0 0 0
[0;33mW20260612 16:08:57.031196   508 laser_mapping.cc:185] sync package failed
[mI20260612 16:08:57.033169   496 timer.h:53] func <Proc Lidar> timer: 13.7222 ms
I20260612 16:08:57.075374   496 timer.h:53] func <Proc Lidar> timer: 9.40406 ms
I20260612 16:08:57.075378   508 imu_processing.hpp:331] waiting for imu init ... 3
[0;33mW20260612 16:08:57.075567   508 laser_mapping.cc:193] No point, skip this scan!
[mI20260612 16:08:57.157272   496 timer.h:53] func <Proc Lidar> timer: 3.35081 ms
I20260612 16:08:57.157280   508 imu_processing.hpp:329] imu init done, bg: 0.000530102 -0.00108036  0.00104027, ba: 0 0 0
[0;33mW20260612 16:08:57.157397   508 laser_mapping.cc:193] No point, skip this scan!
[m[0;31mE20260612 16:08:57.263075   508 laser_mapping.cc:430] lidar loop back, clear buffer
